,LineNumber,Accel_X,Accel_Y,Accel_Z,Velocity,RealTime,Label
591,12286,-0.18,0.76,-0.34,0.4,2022-03-04 10:40:55.296,5
592,12306,-0.23,0.61,-0.25,0.4,2022-03-04 10:40:55.395,5
593,12326,-0.18,0.6,-0.34,0.4,2022-03-04 10:40:55.494,5
594,12348,-0.21,0.52,-0.31,0.4,2022-03-04 10:40:55.593,5
595,12368,-0.2,0.5,-0.23,0.4,2022-03-04 10:40:55.693,5
596,12388,-0.2,0.51,-0.28,0.4,2022-03-04 10:40:55.793,5
597,12408,-0.17,0.46,-0.27,0.4,2022-03-04 10:40:55.890,5
598,12428,-0.19,0.42,-0.23,0.4,2022-03-04 10:40:55.990,5
599,12448,-0.2,0.34,-0.35,0.4,2022-03-04 10:40:56.089,5
600,12474,-0.2,0.33,-0.34,0.4,2022-03-04 10:40:56.199,5
601,12494,-0.16,0.37,-0.37,0.0,2022-03-04 10:40:56.299,5
602,12514,-0.24,0.28,-0.24,0.0,2022-03-04 10:40:56.397,5
603,12534,-0.21,0.32,-0.25,0.0,2022-03-04 10:40:56.496,5
604,12556,-0.22,0.3,-0.38,0.0,2022-03-04 10:40:56.596,5
605,12576,-0.17,0.21,-0.31,0.0,2022-03-04 10:40:56.695,0
606,12596,-0.17,0.24,-0.25,0.0,2022-03-04 10:40:56.796,0
607,12616,-0.25,0.27,-0.33,0.0,2022-03-04 10:40:56.895,0
608,12636,-0.18,0.27,-0.29,0.0,2022-03-04 10:40:56.992,0
609,12656,-0.16,0.25,-0.34,0.0,2022-03-04 10:40:57.096,0
610,12680,-0.15,0.24,-0.41,0.0,2022-03-04 10:40:57.191,0
611,12700,-0.26,0.19,-0.18,0.0,2022-03-04 10:40:57.290,0
612,12720,-0.24,0.17,-0.27,0.0,2022-03-04 10:40:57.390,0
613,12742,-0.2,0.23,-0.3,0.0,2022-03-04 10:40:57.499,0
614,12764,-0.17,0.18,-0.28,0.0,2022-03-04 10:40:57.598,0
615,12784,0.11,0.14,-0.34,0.0,2022-03-04 10:40:57.698,0
616,12804,-0.2,0.19,-0.25,0.0,2022-03-04 10:40:57.799,0
617,12824,-0.11,0.15,-0.35,0.0,2022-03-04 10:40:57.896,0
618,12844,-0.18,0.18,-0.3,0.0,2022-03-04 10:40:57.995,0
619,12864,0.11,0.14,-0.25,0.0,2022-03-04 10:40:58.097,0
620,12888,-0.21,0.12,-0.26,0.0,2022-03-04 10:40:58.194,0
621,12908,-0.16,0.13,-0.32,0.0,2022-03-04 10:40:58.294,0
622,12928,-0.21,0.16,-0.26,0.0,2022-03-04 10:40:58.394,0
623,12948,-0.16,0.13,-0.24,0.0,2022-03-04 10:40:58.491,0
624,12970,-0.2,0.12,-0.32,0.0,2022-03-04 10:40:58.591,0
625,12990,-0.19,0.12,-0.33,0.0,2022-03-04 10:40:58.690,0
626,13010,-0.12,0.13,-0.29,0.0,2022-03-04 10:40:58.789,0
627,13032,-0.23,0.11,-0.23,0.0,2022-03-04 10:40:58.898,0
628,13052,-0.19,0.1,-0.27,0.0,2022-03-04 10:40:58.998,0
629,13072,-0.21,0.08,-0.32,0.0,2022-03-04 10:40:59.098,0
630,13096,-0.19,0.1,-0.36,0.0,2022-03-04 10:40:59.197,0
631,13116,0.15,0.1,-0.36,0.0,2022-03-04 10:40:59.296,0
632,13136,-0.19,0.12,-0.25,0.0,2022-03-04 10:40:59.396,0
633,13156,-0.23,0.1,-0.28,0.0,2022-03-04 10:40:59.495,0
634,13178,-0.24,0.08,-0.25,0.0,2022-03-04 10:40:59.594,0
635,13198,-0.19,0.12,-0.3,0.0,2022-03-04 10:40:59.692,0
636,13218,-0.12,0.1,-0.32,0.0,2022-03-04 10:40:59.793,0
637,13238,-0.19,0.07,-0.24,0.0,2022-03-04 10:40:59.891,0
638,13258,-0.17,0.09,-0.26,0.0,2022-03-04 10:40:59.991,0
639,13280,-0.18,-0.08,-0.34,0.0,2022-03-04 10:41:00.099,0
640,13300,0.15,0.08,-0.32,0.0,2022-03-04 10:41:00.199,0
641,13324,-0.23,0.1,-0.27,0.0,2022-03-04 10:41:00.298,0
642,13344,-0.2,0.1,-0.25,0.0,2022-03-04 10:41:00.397,0
643,13364,-0.23,0.09,-0.29,0.0,2022-03-04 10:41:00.498,0
644,13386,-0.13,0.07,-0.33,0.0,2022-03-04 10:41:00.595,0
645,13406,-0.18,0.1,-0.3,0.0,2022-03-04 10:41:00.695,0
646,13426,-0.2,0.08,-0.26,0.0,2022-03-04 10:41:00.794,0
647,13446,-0.19,0.08,-0.29,0.0,2022-03-04 10:41:00.894,0
648,13466,-0.18,-0.11,-0.31,0.0,2022-03-04 10:41:00.994,0
649,13486,-0.14,0.1,-0.34,0.0,2022-03-04 10:41:01.093,0
650,13510,-0.21,0.09,-0.22,0.0,2022-03-04 10:41:01.195,0
651,13530,-0.19,0.08,-0.27,0.0,2022-03-04 10:41:01.291,0
652,13550,-0.19,0.09,-0.25,0.0,2022-03-04 10:41:01.392,0
653,13572,0.12,0.09,-0.3,0.0,2022-03-04 10:41:01.499,0
654,13594,-0.2,-0.08,-0.28,0.0,2022-03-04 10:41:01.598,0
655,13614,-0.16,0.08,-0.32,0.0,2022-03-04 10:41:01.698,0
656,13634,-0.15,0.09,-0.33,0.0,2022-03-04 10:41:01.797,0
657,13654,-0.24,0.08,-0.24,0.0,2022-03-04 10:41:01.897,0
658,13674,-0.16,-0.08,-0.27,0.0,2022-03-04 10:41:01.995,0
659,13694,-0.19,0.08,-0.27,0.0,2022-03-04 10:41:02.094,0
660,13716,-0.13,0.09,-0.3,0.0,2022-03-04 10:41:02.198,0
661,13738,-0.19,-0.08,-0.21,0.0,2022-03-04 10:41:02.293,0
662,13758,-0.22,0.07,-0.26,0.0,2022-03-04 10:41:02.399,0
663,13778,-0.2,-0.09,-0.33,0.0,2022-03-04 10:41:02.493,0
664,13800,-0.2,0.09,-0.29,0.0,2022-03-04 10:41:02.591,0
665,13820,0.15,0.09,-0.33,0.0,2022-03-04 10:41:02.691,0
666,13842,-0.17,-0.09,-0.29,0.0,2022-03-04 10:41:02.799,0
667,13862,-0.23,0.08,-0.33,0.0,2022-03-04 10:41:02.899,0
668,13882,0.13,-0.1,-0.33,0.0,2022-03-04 10:41:02.998,0
669,13900,-0.21,-0.08,-0.27,0.0,2022-03-04 10:41:03.088,0
670,13926,-0.23,-0.1,-0.29,0.0,2022-03-04 10:41:03.197,0
671,13946,-0.23,0.06,-0.28,0.0,2022-03-04 10:41:03.296,0
672,13966,-0.15,-0.11,-0.25,0.0,2022-03-04 10:41:03.395,0
673,13986,-0.24,-0.11,-0.25,0.0,2022-03-04 10:41:03.496,0
674,14008,-0.16,-0.09,-0.22,0.0,2022-03-04 10:41:03.594,0
675,14028,-0.21,-0.1,-0.24,0.0,2022-03-04 10:41:03.693,0
676,14048,-0.19,-0.14,-0.23,0.0,2022-03-04 10:41:03.793,0
677,14068,-0.2,0.09,-0.36,0.0,2022-03-04 10:41:03.891,0
678,14088,-0.2,-0.13,-0.19,0.0,2022-03-04 10:41:03.991,0
679,14108,-0.25,0.16,-0.32,0.0,2022-03-04 10:41:04.091,0
680,14132,-0.23,0.07,-0.32,0.0,2022-03-04 10:41:04.190,0
681,14154,-0.2,0.08,-0.34,0.0,2022-03-04 10:41:04.298,0
682,14174,-0.18,0.1,-0.37,0.0,2022-03-04 10:41:04.399,0
683,14194,0.17,-0.15,-0.28,0.0,2022-03-04 10:41:04.497,0
684,14216,-0.22,-0.11,-0.36,0.0,2022-03-04 10:41:04.596,0
685,14236,0.32,0.23,-0.8,0.0,2022-03-04 10:41:04.695,0
686,14256,-0.19,0.12,-0.45,0.0,2022-03-04 10:41:04.794,0
687,14276,-0.19,0.08,-0.34,0.0,2022-03-04 10:41:04.895,0
688,14296,-0.15,0.12,-0.3,0.0,2022-03-04 10:41:04.994,0
